Message,Category
"Need someone to clone these cards, quick.",Credit Card Fraud
We need to move $50k through the fake account today.,Money Laundering
Can we clean the money using your offshore accounts?,Money Laundering
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"The phishing attack worked, got 50 account details.",Cybercrime
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
What's your plan for the holidays?,Normal
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"I know where your family lives, don't mess with me.",Harassment/Threats
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Got two more people, $5000 each, no questions.",Human Trafficking
"Got two more people, $5000 each, no questions.",Human Trafficking
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"The phishing attack worked, got 50 account details.",Cybercrime
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Got two more people, $5000 each, no questions.",Human Trafficking
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
Let's catch up for coffee this weekend.,Normal
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"Got two more people, $5000 each, no questions.",Human Trafficking
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
Can we clean the money using your offshore accounts?,Money Laundering
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"If you don't pay up, you'll regret it.",Harassment/Threats
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
Did you watch the latest episode? It was amazing!,Normal
"Got two more people, $5000 each, no questions.",Human Trafficking
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
Let's catch up for coffee this weekend.,Normal
"If you don't pay up, you'll regret it.",Harassment/Threats
I had a great time at the party last night.,Normal
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"The phishing attack worked, got 50 account details.",Cybercrime
"If you don't pay up, you'll regret it.",Harassment/Threats
"Need someone to clone these cards, quick.",Credit Card Fraud
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
Let's catch up for coffee this weekend.,Normal
"I know where your family lives, don't mess with me.",Harassment/Threats
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
What's your plan for the holidays?,Normal
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
Can we clean the money using your offshore accounts?,Money Laundering
We need to move $50k through the fake account today.,Money Laundering
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"Got some pure stuff, way better than the last batch.",Drug Trafficking
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Hey, how are you doing today?",Normal
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
I had a great time at the party last night.,Normal
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"The phishing attack worked, got 50 account details.",Cybercrime
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Got two more people, $5000 each, no questions.",Human Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Got two more people, $5000 each, no questions.",Human Trafficking
I had a great time at the party last night.,Normal
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
"The phishing attack worked, got 50 account details.",Cybercrime
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
Can you send me the project files?,Normal
"The phishing attack worked, got 50 account details.",Cybercrime
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
Let's schedule a meeting for next week.,Normal
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
Don't forget to submit your report by Friday.,Normal
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
Post that photo and see what happens to you.,Harassment/Threats
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
What's your plan for the holidays?,Normal
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
Don't forget to submit your report by Friday.,Normal
I had a great time at the party last night.,Normal
"The phishing attack worked, got 50 account details.",Cybercrime
Can we clean the money using your offshore accounts?,Money Laundering
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"If you don't pay up, you'll regret it.",Harassment/Threats
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Need someone to clone these cards, quick.",Credit Card Fraud
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"If you don't pay up, you'll regret it.",Harassment/Threats
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Don't forget to submit your report by Friday.,Normal
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"Need someone to clone these cards, quick.",Credit Card Fraud
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
Don't forget to submit your report by Friday.,Normal
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Let's catch up for coffee this weekend.,Normal
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
What's your plan for the holidays?,Normal
Can you send me the project files?,Normal
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"I know where your family lives, don't mess with me.",Harassment/Threats
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The phishing attack worked, got 50 account details.",Cybercrime
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Can we clean the money using your offshore accounts?,Money Laundering
"The phishing attack worked, got 50 account details.",Cybercrime
"Hey, how are you doing today?",Normal
Don't forget to submit your report by Friday.,Normal
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
We need to move $50k through the fake account today.,Money Laundering
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"If you don't pay up, you'll regret it.",Harassment/Threats
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"I know where your family lives, don't mess with me.",Harassment/Threats
"The phishing attack worked, got 50 account details.",Cybercrime
Can you send me the project files?,Normal
Post that photo and see what happens to you.,Harassment/Threats
Don't forget to submit your report by Friday.,Normal
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Need someone to clone these cards, quick.",Credit Card Fraud
"Need someone to clone these cards, quick.",Credit Card Fraud
"If you don't pay up, you'll regret it.",Harassment/Threats
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
We need to move $50k through the fake account today.,Money Laundering
We need to move $50k through the fake account today.,Money Laundering
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
We need to move $50k through the fake account today.,Money Laundering
Let's catch up for coffee this weekend.,Normal
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
Post that photo and see what happens to you.,Harassment/Threats
I had a great time at the party last night.,Normal
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
"If you don't pay up, you'll regret it.",Harassment/Threats
Can we clean the money using your offshore accounts?,Money Laundering
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Did you watch the latest episode? It was amazing!,Normal
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
What's your plan for the holidays?,Normal
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Need help cracking this database, it's heavily encrypted.",Cybercrime
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
Post that photo and see what happens to you.,Harassment/Threats
Can we clean the money using your offshore accounts?,Money Laundering
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"I know where your family lives, don't mess with me.",Harassment/Threats
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"Keep ignoring me, and I'll ruin your career.",Harassment/Threats
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
Can we clean the money using your offshore accounts?,Money Laundering
We need to move $50k through the fake account today.,Money Laundering
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"The pickup is at 3 am, avoid the main roads.",Human Trafficking
"I know where your family lives, don't mess with me.",Harassment/Threats
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
Can you send me the project files?,Normal
We need to move $50k through the fake account today.,Money Laundering
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
Can we clean the money using your offshore accounts?,Money Laundering
"Got some pure stuff, way better than the last batch.",Drug Trafficking
"Need someone to clone these cards, quick.",Credit Card Fraud
Did you watch the latest episode? It was amazing!,Normal
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
We need to move $50k through the fake account today.,Money Laundering
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"I know where your family lives, don't mess with me.",Harassment/Threats
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"If you don't pay up, you'll regret it.",Harassment/Threats
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
Let's catch up for coffee this weekend.,Normal
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
"I have silencers if you're interested, no questions asked.",Illegal Weapons Trade
"Deploying the malware tonight, make sure to cover tracks.",Cybercrime
"Meet me behind the alley at midnight, cash only.",Drug Trafficking
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
Let's catch up for coffee this weekend.,Normal
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"If you don't pay up, you'll regret it.",Harassment/Threats
"Set up a few more shell companies, authorities are suspicious.",Money Laundering
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"Need help cracking this database, it's heavily encrypted.",Cybercrime
We need to move $50k through the fake account today.,Money Laundering
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
Can we clean the money using your offshore accounts?,Money Laundering
"If you don't pay up, you'll regret it.",Harassment/Threats
"The cargo arrives at port tomorrow, make sure it's secured.",Human Trafficking
We need to move $50k through the fake account today.,Money Laundering
"Got a fresh batch of stolen cards, interested?",Credit Card Fraud
Let's catch up for coffee this weekend.,Normal
"Let's meet up, got the rifles you ordered.",Illegal Weapons Trade
"The crypto exchange is perfect for laundering, minimal checks.",Money Laundering
"Need discreet transport for 3 passengers, urgent.",Human Trafficking
"Hey, got the stuff? I need the usual 20g.",Drug Trafficking
"If you don't pay up, you'll regret it.",Harassment/Threats
Don't forget to submit your report by Friday.,Normal
Can we clean the money using your offshore accounts?,Money Laundering
"I have the botnet ready, we can start the DDoS at 3am.",Cybercrime
"The phishing attack worked, got 50 account details.",Cybercrime
"Got some pure stuff, way better than the last batch.",Drug Trafficking
Let's catch up for coffee this weekend.,Normal
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"Got the AK-47 shipment, where do you want it delivered?",Illegal Weapons Trade
"Got some pure stuff, way better than the last batch.",Drug Trafficking
Don't forget to submit your report by Friday.,Normal
Is it still $200 for a pack? I can pick it up today.,Drug Trafficking
"Looking for a Glock 9mm, no serial number.",Illegal Weapons Trade
"The skimming device worked, let's cash out ASAP.",Credit Card Fraud
I need those fake IDs by Friday for the big purchase.,Credit Card Fraud
